INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
INFO         | Graphics backend: gfxstream
DEBUG   | Current emulator version 36.6.11 is the same as the required version 36.6.11.
INFO         | Found AVD name 'Pixel_8_Pro'
INFO         | Found AVD target architecture: x86_64
INFO         | argv[0]: 'C:\Users\GT\AppData\Local\Android\Sdk\emulator\emulator.exe'; program directory: 'C:\Users\GT\AppData\Local\Android\Sdk\emulator'
INFO         | Found systemPath C:\Users\GT\AppData\Local\Android\Sdk\system-images\android-37.1\google_apis_playstore_ps16k\x86_64\
DEBUG   | autoconfig: -skin pixel_8_pro
DEBUG   | autoconfig: -skindir C:\Users\GT\AppData\Local\Android\Sdk\skins\
DEBUG   | init, loading C:\Users\GT\AppData\Local\Android\Sdk\emulator\lib\advancedFeatures.ini
INFO         | Guest usage of host flag 'VulkanVirtualQueue' will be ignored.
DEBUG   | Server flags enabled GLESDynamicVersion
DEBUG   | autoconfig: -kernel C:\Users\GT\AppData\Local\Android\Sdk\system-images\android-37.1\google_apis_playstore_ps16k\x86_64\\kernel-ranchu
DEBUG   | Target arch = 'x86_64'
DEBUG   | Auto-detect: Kernel image requires new device naming scheme.
DEBUG   | Auto-detect: Kernel does not support YAFFS2 partitions.
DEBUG   | autoconfig: -ramdisk C:\Users\GT\AppData\Local\Android\Sdk\system-images\android-37.1\google_apis_playstore_ps16k\x86_64\\ramdisk.img
DEBUG   | Using initial system image: C:\Users\GT\AppData\Local\Android\Sdk\system-images\android-37.1\google_apis_playstore_ps16k\x86_64\\system.img
DEBUG   | Using initial vendor image: C:\Users\GT\AppData\Local\Android\Sdk\system-images\android-37.1\google_apis_playstore_ps16k\x86_64\\vendor.img
DEBUG   | autoconfig: -data C:\Users\GT\.android\avd\..\avd\Pixel_8_Pro.avd\userdata-qemu.img
DEBUG   | autoconfig: -initdata (null)
DEBUG   | autoconfig: -cache C:\Users\GT\.android\avd\..\avd\Pixel_8_Pro.avd\cache.img
DEBUG   | autoconfig: -sdcard C:\Users\GT\.android\avd\..\avd\Pixel_8_Pro.avd\sdcard.img
INFO         | Increasing RAM size to 4096MB
DEBUG   | VM heap size 256MB is below hardware specified minimum of 576MB,setting it to that value
DEBUG   | System image is read only
DEBUG   | Downloading new feature patterns.
INFO         | IPv4 server found: 192.168.29.1
DEBUG   | IPv6 DNS server found: c09f:bbba:c02:0:c09f:bbba:c02:0
DEBUG   | IPv6 DNS server found: c09f:bbba:c02:0:c09f:bbba:c02:0
INFO         | Ignore IPv6 address: f8a9:bbba:c02:0:c09f:bbba:c02:0
INFO         | Ignore IPv6 address: f8a9:bbba:c02:0:c09f:bbba:c02:0
INFO         | Ignore IPv6 address: f8a9:bbba:c02:0:c09f:bbba:c02:0
DEBUG   | Found 2 DNS servers:
DEBUG   | 	192.168.29.1
DEBUG   | 	2405:201:2008:61f7::c0a8:1d01
INFO         | Guest GLES Driver: Auto (ext controls)
DEBUG   | emuglConfig_init: gpu_mode_requested: auto, no_window: 0

DEBUG   | emuglConfig_get_vulkan_runtime_full_path: Checking for vulkan-1.dll versions
DEBUG   | querying file version info API...
DEBUG   | found kernelbase.dll
DEBUG   | GetFileVersionInfoSizeW found. On Windows 10?
DEBUG   | GetFileVersionInfoW found. On Windows 10?
DEBUG   | VerQueryValueW found. Can query file versions
DEBUG   | querying file version info API...
DEBUG   | vulkan-1.dll version: 1.2.198.1
DEBUG   | C:\Users\GT\AppData\Local\Android\Sdk\emulator\lib64\vulkan\vulkan-1.dll version: 1.4.344.0
DEBUG   | emuglConfig_get_vulkan_runtime_full_path: Using vulkan runtime path: vulkan-1.dll
DEBUG   | emuglConfig_get_vulkan_hardware_gpu_support_info: Successfully created vulkan instance

